


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             RO_REVB,DATA,READONLY
    2 00000000         
    3 00000000                 EXPORT           CONTROLLER_CODE_REVB_BASE
    4 00000000                 EXPORT           CONTROLLER_CODE_REVB_END
    5 00000000         


              A5 FF 38 
              46 FE F7 
              52 FF E3 
              E7 E8 04 
              00 20 C9 
              0E 02 00 
              01 20 70 
              47 70 47 
              00 00 A0 
              F5 00 51 
              65 39 05 
              D0 A0 F5 
              00 51 67 
              39 03 D0 
              05 F0 A4 
              BB 02 48 
              70 47 01 
              48 0C 30 
              70 47 00 
              00 CC FB 
              FF 1F 10 
              B5 0A 46 
              07 23 00 
              21 41 F2 
              01 10 FE 
              F7 5C FF 
              06 49 51 
              F8 88 2F 
              C0 F8 01 
              20 89 88 
              A0 F8 05 
              10 00 21 
              01 70 FE 
              F7 55 FF 
              00 20 10 
              BD 10 0E 
              00 20 94 
              46 0A 46 
              05 49 C1 
              F8 14 C0 
              CB 61 C1 
              E9 03 02 
              1B 7B 0B 
              70 01 46 
              02 48 03 
              F0 A2 BD 
              E8 1C 00 
              20 50 1F 
              00 20 30 
              B5 1B 48 
              00 25 1B 
              4C 00 78 
              83 B0 00 
              28 25 D0 
              60 78 B8 
              B1 20 78 
              01 28 02 
              D0 02 28 
              06 D0 11 



ARM Macro Assembler    Page 216 


              E0 E0 68 
              00 88 C0 
              F3 01 30 
              A0 70 17 
              E0 A0 78 
              00 28 18 
              BF 02 28 
              05 D1 68 
              46 05 F0 
              E8 FA E0 
              68 02 99 
              01 60 65 
              70 20 78 
              00 28 04 
              BF 20 69 
              01 28 05 
              D1 E0 68 
              00 78 05 
              28 04 BF 
              01 20 60 
              70 25 61 
              E5 60 62 
              69 E0 69 
              03 B0 00 
              21 BD E8 
              30 40 10 
              47 00 00 
              C0 1C 00 
              20 E8 1C 
              00 20 2D 
              E9 FC 41 
              0C 46 01 
              46 19 48 
              17 46 19 
              4E D0 E9 
              00 20 CD 
              E9 00 20 
              B0 68 00 
              28 26 D0 
              E0 1C 8D 
              F8 02 00 
              81 29 01 
              D0 00 20 
              00 E0 01 
              20 8D F8 
              04 10 8D 
              F8 03 00 
              8D F8 05 
              40 02 21 
              A0 1D FE 
              F7 8E FE 
              05 46 00 
              98 28 60 
              BD F8 04 
              00 A8 80 
              22 46 39 
              46 A8 1D 
              FE F7 E7 
              FD A1 1D 



ARM Macro Assembler    Page 217 


              B4 68 2B 
              46 02 B0 
              A4 46 BD 
              E8 F0 41 
              04 4A 18 
              46 60 47 
              BD E8 FC 
              81 00 00 
              A4 FB FF 
              1F 74 1D 
              00 20 99 
              96 FF 1F 
              FE F7 D7 
              BE 2D E9 
              F0 41 10 
              46 0C 46 
              44 F6 7D 
              05 44 F6 
              41 07 15 
              4E FE F7 
              D1 FE 17 
              28 1E D0 
              03 DC E0 
              B1 16 28 
              04 D1 19 
              E0 18 28 
              17 D0 19 
              28 15 D0 
              20 88 A1 
              88 C0 F3 
              03 20 40 
              1E C0 B2 
              80 46 B8 
              47 01 46 
              40 46 00 
              F0 D6 FE 
              28 B1 A1 
              88 40 46 
              A8 47 20 
              88 01 21 
              B0 47 00 
              20 BD E8 
              F0 81 20 
              88 A1 88 
              C0 F3 03 
              20 40 1E 
              C0 B2 A8 
              47 F4 E7 
              3D 71 01 
              00 07 49 
              08 68 90 
              F8 2A 20 
              01 2A 08 
              D1 00 22 
              80 F8 2A 
              20 48 68 
              40 68 00 
              28 01 D0 
              FE F7 92 



ARM Macro Assembler    Page 218 


              BE 70 47 
              F8 1E 00 
              20 70 B5 
              FE F7 41 
              FE 0D 4C 
              06 46 20 
              68 FF F7 
              C3 FB 05 
              46 20 68 
              08 30 FF 
              F7 BE FB 
              05 44 20 
              68 10 30 
              FF F7 B9 
              FB 05 44 
              20 68 18 
              30 FF F7 
              B4 FB 44 
              19 30 46 
              FE F7 2E 
              FE 20 46 
              70 BD 00 
              00 F8 1E 
              00 20 2D 
              E9 F0 47 
              82 B0 0E 
              46 01 21 
              DD F8 28 
              80 1C 46 
              17 46 18 
              70 0D 46 
              11 28 34 
              D0 29 28 
              4B D0 4F 
              F0 00 0A 
              2A 28 50 
              D0 31 28 
              66 D0 32 
              28 6C D0 
              33 28 75 
              D0 34 28 
              70 D0 36 
              28 04 BF 
              54 48 01 
              70 1B D0 
              37 28 6A 
              D0 DF F8 
              48 91 3B 
              28 67 D0 
              3C 28 74 
              D0 01 A9 
              00 91 8D 
              F8 04 A0 
              31 46 5B 
              1C 02 F0 
              2E FD 00 
              28 1F BF 
              88 F8 00 
              50 12 20 



ARM Macro Assembler    Page 219 


              02 B0 BD 
              E8 F0 87 
              9D F8 04 
              00 40 1C 
              C5 B2 88 
              F8 00 50 
              02 B0 00 
              20 BD E8 
              F0 87 00 
              20 00 F0 
              03 F9 07 
              46 00 20 
              00 F0 09 
              F9 05 46 
              30 78 2B 
              28 03 D9 
              2B 20 FE 
              F7 2E FE 
              01 E0 FE 
              F7 2B FE 
              C4 F8 01 
              70 C4 F8 
              05 50 C4 
              F8 09 00 
              0D 25 E0 
              E7 01 22 
              EC 21 00 
              20 FE F7 
              9C FD 00 
              F0 0F 00 
              60 70 3C 
              E0 30 78 
              0F 28 12 
              D2 01 22 
              EC 21 00 
              20 FE F7 
              90 FD 31 
              78 C0 F3 
              03 10 41 
              EA 00 13 
              01 22 EC 
              21 00 20 
              FE F7 EA 
              FD 84 F8 
              01 A0 02 
              25 C1 E7 
              59 70 24 
              E0 30 78 
              07 28 FA 
              D2 83 F8 
              01 A0 03 
              F0 67 F9 
              1C E0 30 
              46 02 F0 
              CF FA 84 
              F8 01 A0 
              02 25 B0 
              E7 02 E0 
              15 E0 1A 



ARM Macro Assembler    Page 220 


              E0 1F E0 
              30 78 60 
              B1 01 F0 
              E5 FD 02 
              2F 24 BF 
              70 78 01 
              28 08 BF 
              01 F0 6C 
              FE 84 F8 
              01 A0 03 
              E0 1C E0 
              01 F0 B6 
              FD F1 E7 
              02 25 98 
              E7 30 88 
              02 F0 78 
              FB 84 F8 
              01 A0 F7 
              E7 00 2A 
              1C BF 30 
              78 01 F0 
              84 FE 8C 
              E7 30 78 
              01 28 89 
              D1 01 F0 
              E4 FD 99 
              F8 01 00 
              00 28 18 
              BF 01 F0 
              28 FE 80 
              E7 00 2A 
              3F F4 7E 
              AF 30 78 
              00 28 18 
              BF 01 20 
              89 F8 00 
              00 76 E7 
              00 00 77 
              1D 00 20 
              C0 1C 00 
              20 2D E9 
              F0 41 04 
              46 00 78 
              1E 46 15 
              46 88 46 
              04 28 04 
              BF 60 78 
              3E 28 0E 
              D1 E0 78 
              02 28 18 
              BF 0D 28 
              09 D1 FF 
              F7 03 FF 
              0A 28 16 
              D8 08 F0 
              FF 00 21 
              46 02 F0 
              F8 FF 80 
              B9 26 48 



ARM Macro Assembler    Page 221 


              00 78 A0 
              B1 20 78 
              04 28 04 
              BF 60 78 
              0E 28 07 
              D1 20 79 
              71 28 01 
              BF 60 79 
              FC 28 20 
              7A 36 28 
              06 D0 30 
              46 AC 46 
              BD E8 F0 
              41 4F F0 
              00 01 60 
              47 00 22 
              80 21 01 
              20 02 F0 
              F4 F8 18 
              4F F8 78 
              00 28 18 
              BF 04 F0 
              1E FE 20 
              78 04 28 
              04 BF 60 
              78 FF 28 
              08 D0 3E 
              62 42 46 
              21 46 BD 
              61 BD E8 
              F0 41 10 
              48 03 F0 
              E6 BB 03 
              F0 9B FD 
              42 46 21 
              46 0D 48 
              03 F0 B8 
              FB 0B 48 
              00 68 C1 
              6F 11 F0 
              04 0F FB 
              D0 4F F0 
              00 01 30 
              46 A8 47 
              01 22 4F 
              F4 28 61 
              10 46 02 
              F0 C8 F8 
              BD E8 F0 
              41 04 F0 
              68 B9 77 
              1D 00 20 
              E8 1C 00 
              20 50 1F 
              00 20 06 
              4A 10 B5 
              10 6A 92 
              69 00 21 
              90 47 01 



ARM Macro Assembler    Page 222 


              22 BD E8 
              10 40 4F 
              F4 28 61 
              10 46 02 
              F0 B0 B8 
              E8 1C 00 
              20 02 28 
              00 D3 FE 
              E7 02 49 
              01 EB 80 
              00 80 69 
              70 47 4C 
              E8 00 20 
              02 28 00 
              D3 FE E7 
              03 49 01 
              EB 80 00 
              81 68 00 
              69 08 1A 
              70 47 4C 
              E8 00 20 
              2D E9 F0 
              41 04 46 
              13 4D C8 
              1C 20 F0 
              03 00 45 
              F8 24 00 
              16 46 0F 
              46 20 20 
              FE F7 B8 
              FC 01 46 
              B8 19 20 
              F0 03 02 
              55 F8 24 
              00 12 1A 
              42 60 55 
              F8 24 20 
              09 48 10 
              60 55 F8 
              24 20 00 
              20 D0 60 
              55 F8 24 
              20 10 61 
              05 EB 84 
              00 86 60 
              BD E8 F0 
              41 08 46 
              FE F7 A2 
              BC 00 00 
              4C E8 00 
              20 5A A5 
              5A A5 2D 
              E9 F7 4F 
              82 B0 06 
              46 00 20 
              00 90 32 
              48 89 46 
              00 78 B0 
              42 5C D9 



ARM Macro Assembler    Page 223 


              DF F8 C4 
              B0 DB F8 
              04 00 50 
              F8 26 70 
              EF B3 2E 
              4C 14 F8 
              16 00 A8 
              B3 38 46 
              FF F7 06 
              FA 04 EB 
              46 0A 80 
              46 9A F8 
              01 10 41 
              45 2B D2 
              00 25 23 
              E0 38 46 
              FE F7 69 
              FC 04 00 
              1C D0 E0 
              69 FE F7 
              B9 FC 20 
              46 FE F7 
              B6 FC DB 
              F8 08 10 
              DB F8 04 
              00 09 68 
              B0 F8 B4 
              20 8E 54 
              B0 F8 B4 
              10 49 1C 
              89 B2 A0 
              F8 B4 10 
              B1 F5 07 
              6F 02 D3 
              00 21 A0 
              F8 B4 10 
              18 49 0B 
              20 88 47 
              6D 1C AD 
              B2 9A F8 
              01 10 A8 
              EB 01 00 
              A8 42 D5 
              DC 38 46 
              FE F7 3F 
              FC 00 E0 
              16 E0 90 
              B1 D9 F8 
              00 10 42 
              68 89 1A 
              F9 60 D9 
              F8 00 10 
              B9 60 01 
              89 39 82 
              42 68 C9 
              F8 00 20 
              04 99 42 
              89 0A 80 
              80 69 00 



ARM Macro Assembler    Page 224 


              90 02 E0 
              04 99 00 
              20 08 80 
              00 98 05 
              B0 BD E8 
              F0 8F E0 
              05 00 20 
              40 1F 00 
              20 B2 E8 
              00 20 65 
              59 01 00 
              70 47 70 
              47 70 47 
              00 00 2D 
              E9 F0 41 
              0D 46 59 
              49 1C 46 
              8B 42 02 
              D1 58 48 
              BD E8 F0 
              81 A4 F5 
              1C 41 39 
              39 09 D0 
              00 23 A4 
              F5 1C 41 
              69 39 06 
              D0 53 49 
              8C 42 2F 
              D1 52 48 
              EF E7 52 
              48 ED E7 
              52 4D A2 
              F5 40 60 
              03 38 04 
              D1 51 48 
              C0 8E C0 
              F3 40 30 
              68 70 41 
              F2 09 01 
              8A 42 03 
              D1 00 20 
              FF F7 C3 
              FC 6D E0 
              B2 F5 81 
              6F 0F D1 
              4A 4E 00 
              20 00 EB 
              C0 01 31 
              44 91 F8 
              3C 70 03 
              2F 02 D1 
              C1 F8 36 
              30 4B 87 
              40 1C C0 
              B2 02 28 
              F1 D3 A2 
              F5 C0 50 
              03 38 65 
              D1 01 20 



ARM Macro Assembler    Page 225 


              28 71 62 
              E0 3F 49 
              8C 42 01 
              D1 3F 48 
              BC E7 3F 
              49 8C 42 
              01 D1 3E 
              48 B7 E7 
              3E 49 8C 
              42 01 D1 
              3E 48 B2 
              E7 3E 49 
              8C 42 01 
              D1 3D 48 
              AD E7 B0 
              F5 06 7F 
              0A D0 A0 
              F5 A0 61 
              03 39 04 
              D0 3A 49 
              8C 42 05 
              D1 39 48 
              A1 E7 39 
              48 9F E7 
              39 48 9D 
              E7 80 28 
              1D D0 81 
              28 1E D0 
              82 28 1F 
              D0 83 28 
              20 D0 84 
              28 20 D0 
              A0 F5 C0 
              61 29 39 
              0C D0 A4 
              F5 1B 41 
              A5 39 1F 
              D0 A0 F5 
              C0 61 2B 
              39 19 D0 
              A0 F5 C0 
              61 2A 39 
              19 D0 23 
              E0 2C 48 
              01 78 01 
              29 0F D0 
              1E E0 FF 
              F7 70 FF 
              1B E0 FF 
              F7 6E FF 
              18 E0 FF 
              F7 6C FF 
              15 E0 01 
              20 00 E0 
              00 20 02 
              F0 A0 F9 
              0F E0 03 
              70 00 20 
              6B E7 21 



ARM Macro Assembler    Page 226 


              48 69 E7 
              28 46 FE 
              F7 CF FB 
              35 28 05 
              D1 2A 46 
              11 46 40 
              F2 02 60 
              FE F7 D6 
              FB 1C 48 
              84 42 01 
              D1 1B 48 
              59 E7 1B 
              48 84 42 
              01 D1 1B 
              48 54 E7 
              20 46 52 
              E7 00 00 
              C1 65 01 
              00 49 9D 
              FF 1F 89 
              8B 01 00 
              45 9F FF 
              1F 81 94 
              FF 1F 74 
              1D 00 20 
              B8 19 00 
              20 3C 14 
              00 20 B5 
              37 01 00 
              9D 96 FF 
              1F 5D BB 
              02 00 E9 
              AB FF 1F 
              AD 0B 03 
              00 69 AC 
              FF 1F 95 
              3E 04 00 
              AD AF FF 
              1F EF F6 
              03 00 59 
              AE FF 1F 
              D5 AE FF 
              1F C5 AC 
              FF 1F 00 
              1F 00 20 
              5D 94 FF 
              1F 2D 7F 
              01 00 85 
              9E FF 1F 
              ED D2 02 
              00 39 AC 
              FF 1F 2D 
              E9 F0 41 
              40 48 16 
              0A 17 46 
              50 F8 26 
              50 0C 46 
              10 46 FE 
              F7 7B FB 



ARM Macro Assembler    Page 227 


              17 28 32 
              D0 03 DC 
              78 B3 16 
              28 04 D1 
              2D E0 18 
              28 2B D0 
              19 28 29 
              D0 FE F7 
              82 FB 02 
              28 27 D0 
              95 F8 48 
              00 00 28 
              5E D0 60 
              88 80 05 
              3C D0 31 
              46 08 23 
              00 22 41 
              F2 07 10 
              FE F7 40 
              FB 80 36 
              06 80 61 
              88 01 F4 
              40 41 0E 
              43 06 80 
              62 88 26 
              F4 40 51 
              02 F4 40 
              52 11 43 
              01 80 61 
              88 C1 F3 
              09 01 41 
              80 21 88 
              41 60 FE 
              F7 2F FB 
              22 E0 FF 
              E7 20 88 
              3C E0 FE 
              F7 5B FB 
              07 46 FE 
              F7 5D FB 
              05 00 0A 
              D0 1E 48 
              21 88 3B 
              18 01 44 
              60 88 68 
              81 C0 F3 
              09 02 18 
              46 FE F7 
              28 FA 30 
              46 29 46 
              FE F7 51 
              FB 00 28 
              E5 D0 38 
              46 FE F7 
              51 FB E1 
              E7 20 88 
              08 B1 FE 
              F7 51 FB 
              95 F8 87 



ARM Macro Assembler    Page 228 


              01 D8 B1 
              95 F8 AB 
              02 C0 B1 
              A8 8D E9 
              8D 40 1A 
              00 EB 80 
              00 42 00 
              39 46 40 
              F2 09 60 
              FE F7 45 
              FB A8 8D 
              39 46 00 
              EB 80 00 
              42 00 40 
              F2 0A 60 
              FE F7 3C 
              FB 03 E0 
              20 88 08 
              B1 FE F7 
              32 FB 00 
              20 BD E8 
              F0 81 E8 
              04 00 20 
              00 00 01 
              40 70 B5 
              14 46 0D 
              46 02 46 
              07 23 00 
              21 41 F2 
              01 10 FE 
              F7 D6 FA 
              05 70 21 
              68 C0 F8 
              01 10 A1 
              88 A0 F8 
              05 10 BD 
              E8 70 40 
              FE F7 D0 
              BA 00 00 
              2D E9 F0 
              41 0C 46 
              80 46 29 
              49 1E 46 
              10 0A 15 
              46 23 78 
              51 F8 20 
              20 59 08 
              7F 29 06 
              D0 31 29 
              0D D0 39 
              29 11 D0 
              33 29 23 
              D0 38 E0 
              60 78 04 
              28 35 D1 
              29 46 20 
              46 BD E8 
              F0 41 01 
              F0 B8 B8 



ARM Macro Assembler    Page 229 


              12 F8 55 
              0F 00 F0 
              FB 00 10 
              70 29 E0 
              60 78 80 
              F0 55 07 
              FF 2F 05 
              D0 01 20 
              02 F0 C2 
              FB 03 2F 
              07 D0 02 
              E0 00 20 
              02 F0 BC 
              FB 00 20 
              02 F0 C7 
              FB 17 E0 
              01 20 FA 
              E7 10 49 
              09 78 91 
              B1 03 F0 
              01 01 02 
              F8 39 1F 
              01 23 D3 
              72 0A 46 
              0C 4B 33 
              21 98 47 
              2A 46 11 
              46 40 F2 
              1D 60 FE 
              F7 AC FA 
              00 20 BD 
              E8 F0 81 
              21 46 07 
              4C 33 46 
              2A 46 40 
              46 A4 46 
              BD E8 F0 
              41 60 47 
              00 00 E8 
              04 00 20 
              78 1D 00 
              20 39 BB 
              01 00 2D 
              7F 01 00 
              10 B5 14 
              46 10 46 
              FE F7 83 
              FA 18 28 
              15 D0 07 
              DC 98 B1 
              01 28 0E 
              D0 16 28 
              0F D0 17 
              28 08 D1 
              0C E0 19 
              28 0A D0 
              25 28 08 
              D0 26 28 
              06 D0 28 



ARM Macro Assembler    Page 230 


              28 04 D0 
              02 20 10 
              BD 02 49 
              20 46 88 
              47 00 20 
              10 BD 00 
              00 A5 BA 
              01 00 2D 
              E9 FF 4F 
              91 B0 BA 
              48 0E 90 
              11 98 15 
              46 DD E9 
              1E 8B 04 
              0A B7 4A 
              1F 46 21 
              46 68 46 
              90 47 00 
              98 0A 90 
              FE F7 8A 
              FA 09 90 
              B3 48 4F 
              F0 00 0A 
              D1 46 50 
              F8 24 60 
              B8 F8 00 
              00 02 28 
              03 D9 02 
              21 A8 F8 
              00 10 89 
              46 BB F8 
              00 00 01 
              28 04 D9 
              01 21 AB 
              F8 00 10 
              4F F0 02 
              09 11 98 
              FE F7 38 
              FA 11 99 
              09 0A 01 
              EB 81 02 
              02 EB C1 
              01 A1 4A 
              10 91 02 
              EB 81 01 
              0F 91 01 
              28 01 D1 
              00 20 48 
              72 38 88 
              4F F6 FF 
              72 02 EA 
              40 00 AD 
              F8 2C 00 
              B8 F8 00 
              00 04 21 
              40 00 04 
              28 00 D3 
              08 46 AD 
              F8 2E 00 



ARM Macro Assembler    Page 231 


              04 F1 80 
              00 AD F8 
              34 00 AD 
              F8 32 00 
              00 90 02 
              90 29 88 
              4F F6 FF 
              70 00 EA 
              41 03 39 
              88 12 9A 
              00 EA 41 
              00 DD E9 
              09 15 C2 
              F3 40 02 
              0D 44 25 
              F0 70 45 
              01 92 85 
              EA C2 62 
              B2 FB F0 
              F5 00 FB 
              15 22 9A 
              1A 11 44 
              21 F0 70 
              41 B1 FB 
              F0 F2 00 
              FB 12 10 
              85 B2 AD 
              F8 30 50 
              96 F8 36 
              00 01 28 
              00 D0 00 
              20 AD F8 
              36 00 7F 
              49 0B A8 
              88 47 E8 
              B3 4F F0 
              01 0A 11 
              98 FE F7 
              DF F9 01 
              28 3D D1 
              38 88 4F 
              F6 FF 73 
              03 EA 40 
              00 AD F8 
              0C 00 38 
              88 04 22 
              03 EA 40 
              01 AD F8 
              0E 10 B8 
              F8 00 00 
              40 00 04 
              28 00 D3 
              10 46 AD 
              F8 12 00 
              B8 F8 00 
              00 49 1E 
              03 EA 80 
              00 AD F8 
              14 00 00 



ARM Macro Assembler    Page 232 


              20 AD F8 
              16 00 8D 
              F8 20 00 
              AD F8 18 
              10 00 98 
              AD F8 1A 
              00 02 98 
              AD F8 1C 
              00 96 F8 
              36 00 01 
              28 00 D0 
              00 20 AD 
              F8 1E 00 
              63 49 03 
              A8 88 47 
              10 B9 0A 
              98 40 42 
              00 E0 05 
              E0 BD F8 
              16 50 4F 
              F0 02 0A 
              60 F3 01 
              05 39 88 
              4F F6 FF 
              70 00 EA 
              41 00 DD 
              E9 09 13 
              B1 FB F0 
              FC 00 FB 
              1C 1C A5 
              EB 0C 05 
              29 44 19 
              44 01 9A 
              21 F0 70 
              41 81 EA 
              C2 61 B1 
              FB F0 F2 
              00 FB 12 
              10 C0 F3 
              4E 01 0F 
              9D 10 98 
              03 90 69 
              80 B8 F8 
              00 10 A9 
              80 0E 99 
              3A 88 B9 
              F1 00 0F 
              21 F8 20 
              20 BB F8 
              00 00 E8 
              80 12 98 
              28 72 00 
              D0 CA 46 
              DF F8 18 
              C1 5F EA 
              0A 00 05 
              D0 01 28 
              56 D0 BA 
              F1 02 0F 



ARM Macro Assembler    Page 233 


              4D D1 13 
              E0 96 F8 
              36 00 40 
              B9 BB F8 
              00 10 00 
              91 B8 F8 
              00 30 3A 
              88 69 88 
              20 46 E0 
              47 3B 4B 
              96 F8 39 
              20 20 46 
              17 21 98 
              47 2F 21 
              35 E0 96 
              F8 36 00 
              40 B9 BB 
              F8 00 10 
              00 91 B8 
              F8 00 30 
              3A 88 69 
              88 20 46 
              E0 47 2D 
              48 69 88 
              0E 9A 50 
              F8 24 00 
              AD F8 02 
              10 29 7A 
              8D F8 01 
              10 A9 88 
              AD F8 06 
              10 E9 88 
              AD F8 08 
              10 03 99 
              32 F8 21 
              10 AD F8 
              04 10 90 
              F8 36 10 
              68 7A B8 
              B1 00 20 
              41 40 01 
              F0 01 00 
              40 F0 2E 
              00 22 4A 
              8D F8 00 
              00 20 46 
              69 46 40 
              3A 90 47 
              1F 49 11 
              98 88 47 
              2E 21 11 
              98 FE F7 
              1E F9 15 
              B0 FF 20 
              BD E8 F0 
              8F 01 20 
              E6 E7 96 
              F8 39 30 
              20 46 20 



ARM Macro Assembler    Page 234 


              22 17 21 
              FE F7 48 
              F9 96 F8 
              36 00 10 
              B9 15 49 
              20 46 88 
              47 68 7A 
              90 B1 08 
              23 14 22 
              00 21 41 
              F2 03 10 
              FE F7 DF 
              F8 20 21 
              01 70 00 
              99 41 80 
              00 24 C4 
              80 96 F8 
              3C 10 01 
              71 FE F7 
              D9 F8 6C 
              72 01 21 
              D2 E7 00 
              00 20 12 
              00 20 1D 
              E0 01 00 
              E8 04 00 
              20 69 C3 
              04 00 79 
              C6 04 00 
              19 0A 02 
              00 39 BB 
              01 00 D1 
              D3 01 00 
              BD 17 02 
              00 2D E9 
              F0 47 DF 
              F8 30 91 
              05 46 DF 
              F8 30 81 
              B9 F8 00 
              00 00 26 
              40 44 01 
              88 21 F0 
              1F 01 41 
              F0 02 01 
              01 80 47 
              4C 31 46 
              30 46 22 
              88 47 F2 
              FD 17 B8 
              47 01 21 
              62 88 00 
              20 B8 47 
              02 21 A2 
              88 00 20 
              B8 47 B9 
              F8 00 00 
              B4 F8 A4 
              11 40 44 



ARM Macro Assembler    Page 235 


              C1 81 B4 
              F8 A6 11 
              01 82 94 
              F8 A8 11 
              01 F0 03 
              01 41 82 
              C1 88 21 
              F4 80 41 
              C1 80 C1 
              88 21 F4 
              E0 61 41 
              F4 80 71 
              C1 80 81 
              8A 41 F4 
              00 41 81 
              82 C1 8A 
              21 F0 08 
              01 C1 82 
              46 83 B0 
              F8 5C 10 
              21 F4 80 
              51 A0 F8 
              5C 10 B0 
              F8 5C 10 
              21 F4 00 
              51 A0 F8 
              5C 10 46 
              80 86 80 
              29 49 82 
              8A 91 F8 
              2D 10 22 
              F0 FF 02 
              0A 43 82 
              82 1A 21 
              01 83 00 
              22 24 4B 
              11 46 10 
              46 98 47 
              23 49 00 
              20 88 47 
              23 4C 23 
              4A 4C F6 
              F8 41 60 
              68 00 68 
              A0 F8 7C 
              60 00 20 
              90 47 FE 
              F7 88 F8 
              07 46 FE 
              F7 8A F8 
              06 46 07 
              B3 FE B1 
              1C 4A 47 
              44 28 06 
              07 D5 05 
              F0 7F 00 
              60 70 01 
              21 00 20 
              90 47 18 



ARM Macro Assembler    Page 236 


              48 05 E0 
              65 70 00 
              21 08 46 
              90 47 15 
              48 0E 30 
              94 F9 01 
              10 30 F8 
              11 10 71 
              81 00 20 
              04 E0 62 
              78 02 44 
              3A 54 40 
              1C 80 B2 
              88 42 F8 
              D3 31 46 
              00 20 FE 
              F7 68 F8 
              01 20 20 
              70 BD E8 
              F0 87 00 
              00 B8 04 
              00 20 00 
              00 01 40 
              88 12 00 
              20 78 19 
              00 20 2D 
              0C 02 00 
              81 E8 01 
              00 00 1F 
              00 20 1D 
              DC 01 00 
              15 E4 01 
              00 E4 FB 
              FF 1F 01 
              49 00 20 
              08 47 00 
              00 C9 0E 
              02 00 70 
              B5 05 46 
              15 48 40 
              68 50 F8 
              25 40 00 
              2C 24 D0 
              FD F7 CC 
              FF 06 46 
              94 F8 94 
              00 01 28 
              18 D1 94 
              F8 95 00 
              04 28 14 
              D1 E0 69 
              A0 F5 F8 
              31 39 39 
              0F D1 0B 
              48 00 68 
              A0 42 20 
              46 08 D1 
              FE F7 48 
              F8 09 4B 



ARM Macro Assembler    Page 237 


              4F F0 FF 
              32 16 21 
              28 46 98 
              47 01 E0 
              FE F7 3F 
              F8 30 46 
              BD E8 70 
              40 FD F7 
              AE BF 70 
              BD 00 1F 
              00 20 E0 
              16 00 20 
              29 EE 01 
              00 10 B5 
              FD F7 9F 
              FF 04 49 
              04 46 88 
              47 20 46 
              BD E8 10 
              40 FD F7 
              9C BF 00 
              00 7D 3E 
              02 00 2D 
              E9 F0 41 
              0F 46 04 
              46 0C 25 
              FD F7 8D 
              FF 06 46 
              0C 48 80 
              68 50 F8 
              24 40 74 
              B1 0B 48 
              00 78 28 
              B1 04 F1 
              58 00 FE 
              F7 07 FD 
              06 28 05 
              D2 39 46 
              04 F1 58 
              00 FD F7 
              60 FF 00 
              25 30 46 
              FD F7 7A 
              FF 28 46 
              BD E8 F0 
              81 00 1F 
              00 20 68 
              1E 00 20 
              10 B5 04 
              4C 20 68 
              00 28 03 
              D0 FD F7 
              B2 FF 00 
              20 20 60 
              10 BD B0 
              1D 00 20 
              10 B5 04 
              00 11 D0 
              FE F7 F0 



ARM Macro Assembler    Page 238 


              FC 04 21 
              B0 FB F1 
              F2 01 FB 
              12 00 05 
              4A A1 7E 
              52 78 11 
              44 08 44 
              A0 76 20 
              46 BD E8 
              10 40 FD 
              F7 E3 BF 
              10 BD 90 
              05 00 20 
              30 B5 89 
              B0 00 28 
              22 D0 12 
              49 00 91 
              41 68 01 
              91 00 21 
              AD F8 08 
              10 8D F8 
              1C 10 05 
              91 42 69 
              04 46 04 
              92 80 7E 
              8D F8 18 
              00 8D F8 
              19 10 8D 
              F8 1A 10 
              1F 20 8D 
              F8 1B 00 
              8D F8 1E 
              10 01 25 
              8D F8 20 
              10 8D F8 
              1D 50 68 
              46 FD F7 
              C0 FF 84 
              F8 2E 50 
              09 B0 30 
              BD 00 00 
              79 A5 FF 
              1F 10 B5 
              3A B1 01 
              2A 07 D0 
              02 2A 02 
              D1 09 48 
              00 68 48 
              B9 10 BD 
              00 21 00 
              E0 01 21 
              BD E8 10 
              40 00 F0 
              0B B8 FD 
              F7 AB FF 
              00 20 FD 
              F7 AD FF 
              00 28 F8 
              D1 10 BD 



ARM Macro Assembler    Page 239 


              00 00 B0 
              1D 00 20 
              70 B5 20 
              48 0D 46 
              04 68 00 
              2C 3A D0 
              01 21 20 
              46 FD F7 
              89 FF 94 
              F8 2E 00 
              02 28 0E 
              D0 1A 4E 
              BD B1 FE 
              F7 83 FC 
              04 21 B0 
              FB F1 F2 
              01 FB 12 
              00 A1 7E 
              96 F8 33 
              20 11 44 
              08 44 0C 
              E0 94 F8 
              2A 00 01 
              28 02 D1 
              20 8D FD 
              F7 56 FF 
              BD E8 70 
              40 FF F7 
              6C BF 96 
              F8 32 00 
              A0 76 FE 
              F7 68 FC 
              04 21 B0 
              FB F1 F2 
              01 FB 12 
              00 96 F8 
              33 10 08 
              44 00 F0 
              3F 00 40 
              F4 C0 41 
              20 46 21 
              83 FD F7 
              5B FF 00 
              28 01 D1 
              84 F8 2E 
              00 70 BD 
              B0 1D 00 
              20 90 05 
              00 20 01 
              48 00 68 
              80 B2 70 
