


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             RO,DATA,READONLY
    2 00000000         
    3 00000000         ; dsp_code_flash is compiled based on ROM code is stored
                        in IROM
    4 00000000                 EXPORT           DSP_CODE_ROM_BASE
    5 00000000                 EXPORT           DSP_CODE_ROM_END
    6 00000000         DSP_CODE_ROM_BASE
              26 06 59 
              D0 C7 AA 
              AB A2 43 
              00 4E 24 
              82 D9 C2 
              C6 0E A4 
              12 12 EA 
              21 05 00 
              4E 3F 82 
              D9 C2 C5 
              16 6B 0F 
              5E 28 BA 
              08 DC 7A 
              3E F4 82 
              8A 3E 3D 
              F0 3D F0 
              76 8B 0D 
              5E 34 A1 
              02 68 9F 
              2E 15 2A 
              21 C0 42 



ARM Macro Assembler    Page 434 


              04 00 0E 
              41 70 9D 
              D2 67 03 
              40 C6 3E 
              00 00 00 
              00 00 00 
              4B 44 5E 
              60 B3 99 
              1A C4 30 
              3F 80 6E 
              83 86 62 
              C0 C5 52 
              C2 08 6E 
              8D 56 4C 
              80 C5 2E 
              44 B3 5C 
              C0 4E B3 
              04 F0 81 
              66 0E 7E 
              61 5B A6 
              40 05 40 
              6E 34 63 
              A2 BF 74 
              5E 81 9C 
              B1 80 D5 
              5E 73 1C 
              B3 CC D7 
              0E 08 99 
              E1 83 78 
              73 81 4E 
              C8 0F 14 
              80 76 2E 
              E1 9C 56 
              42 5E 80 
              C2 A1 1A 
              C4 2E C2 
              92 27 C0 
              4E C4 07 
              02 C0 B5 
              0C 83 4E 
              CC A9 C9 
              06 C7 6E 
              85 2F C1 
              15 C7 0E 
              04 28 91 
              C3 28 33 
              00 4E 3F 
              81 C9 C2 
              C5 16 F9 
              35 5E 2C 
              A2 08 DC 
              7A 3E F4 
              82 8A 3E 
              3D F0 76 
              89 0D 5E 
              34 A1 02 
              68 9F 2E 
              15 2A 21 
              C0 42 04 



ARM Macro Assembler    Page 435 


              00 56 68 
              34 06 D8 
              00 00 00 
              00 00 00 
              2E BF 19 
              84 80 4E 
              53 05 11 
              C2 C5 00 
              12 40 00 
              25 A1 22 
              43 00 0E 
              0F 99 1D 
              83 62 F3 
              7F 2E E1 
              A2 07 82 
              AC 7A 4B 
              28 20 22 
              41 5E 2D 
              0C 79 C2 
              C6 F0 50 
              04 E0 55 
              11 76 85 
              14 7E 43 
              2F 22 68 
              C7 00 55 
              23 50 57 
              41 20 55 
              10 7E 45 
              A7 19 68 
              C7 4E B1 
              8D 3E C0 
              D4 7E 4C 
              9D 85 82 
              76 3E B1 
              99 7F BE 
              E5 A7 00 
              3E 21 AC 
              E0 49 2E 
              F5 84 E8 
              4A 4E 49 
              1D 39 D0 
              97 4E 43 
              FA 00 C8 
              B7 4E EA 
              85 52 86 
              C4 0E DA 
              99 67 86 
              34 75 81 
              0E AC 1D 
              D7 9C 8B 
              64 81 5E 
              44 5E 41 
              C8 97 0E 
              C1 53 D4 
              90 87 63 
              81 5E 43 
              FE 72 CA 
              C7 0E DE 
              99 57 86 



ARM Macro Assembler    Page 436 


              34 75 81 
              4E DD 86 
              F0 84 94 
              0E AA 9D 
              D6 9C 8B 
              64 81 5E 
              44 74 49 
              C8 97 0E 
              C1 59 D6 
              90 87 63 
              81 5E 43 
              EC 62 CA 
              C7 0E DC 
              99 5E 86 
              34 75 81 
              5E 99 87 
              F8 84 94 
              0E BB 9D 
              D4 9C 8B 
              64 81 2E 
              E1 6F 51 
              42 0E 94 
              9D D7 9C 
              8B 64 81 
              4E B1 F7 
              7A 46 C6 
              0E C3 9D 
              D7 9C 8B 
              64 81 7E 
              3C DE 80 
              68 97 6E 
              4B 5F 07 
              C8 77 0E 
              D1 53 D7 
              90 87 63 
              81 4E 44 
              7D 59 C8 
              97 0E E1 
              C9 D6 90 
              87 63 81 
              4E 43 F5 
              6A CA C7 
              0E DD 19 
              4F 86 34 
              75 81 6E 
              AA 86 88 
              84 94 0E 
              99 1D D5 
              9C 8B 64 
              81 3E F1 
              7F 61 42 
              0E A4 1D 
              D6 9C 8B 
              64 81 5E 
              91 87 62 
              4A C6 0E 
              D3 1D D6 
              9C 8B 64 
              81 6E 3D 



ARM Macro Assembler    Page 437 


              CF 90 68 
              97 7E 49 
              CF 07 C8 
              77 0E F1 
              DB D7 90 
              87 63 81 
              5E 44 65 
              69 C8 97 
              0E 01 53 
              D7 90 87 
              63 81 5E 
              43 FD 72 
              CA C7 0E 
              DE 99 57 
              86 34 75 
              81 7E BB 
              86 98 84 
              94 0E AA 
              9D D5 9C 
              8B 64 81 
              4E C1 0E 
              71 44 96 
              0E B4 9D 
              D6 9C 8B 
              64 81 4E 
              43 47 11 
              C8 9F 4E 
              38 9E 2A 
              6A C7 7E 
              45 1E 06 
              D0 77 0E 
              33 9D D6 
              9C 8B 64 
              81 0E 11 
              4C 7A 90 
              97 63 81 
              4E A1 12 
              00 48 B6 
              7E B1 92 
              80 44 76 
              7E 31 19 
              61 49 76 
              0E 31 7B 
              87 F0 66 
              03 40 2E 
              A1 9C 80 
              1D 2E B8 
              59 04 83 
              3E C5 DE 
              39 CB 3D 
              F0 76 82 
              4B E8 0A 
              BC CE 3E 
              2D 07 86 
              41 5E 4E 
              9C 05 D0 
              97 2E F2 
              13 B7 C0 
              90 22 A2 



ARM Macro Assembler    Page 438 


              7E 47 3C 
              C3 CB 77 
              0E 77 15 
              5B A0 42 
              05 40 5E 
              66 84 B4 
              BC D4 4E 
              73 97 20 
              CC 97 00 
              06 40 5E 
              73 7C 17 
              CC 77 22 
              4E 00 F2 
              4E 01 99 
              41 3E 4C 
              E6 26 00 
              3E 4A D5 
              25 00 28 
              51 3E A1 
              99 81 11 
              22 02 02 
              1B 44 27 
              34 95 3E 
              81 B4 A0 
              41 0E 23 
              35 43 AD 
              45 06 40 
              3E 1F 01 
              C3 3E F0 
              22 73 4E 
              20 A9 A1 
              12 C4 76 
              95 11 5E 
              63 84 B1 
              D0 D7 7E 
              73 91 C1 
              CF 77 5E 
              29 84 0C 
              80 76 0E 
              37 2C 82 
              F2 64 05 
              40 3D F0 
              3D F0 0E 
              39 14 CA 
              D1 84 65 
              81 5E 43 
              C4 B1 BC 
              D4 5E 53 
              1C B2 CC 
              D7 6E 32 
              02 C2 83 
              76 5E 53 
              1C B2 CC 
              D7 6E 32 
              0A C2 83 
              76 5E 53 
              1C B2 CC 
              D7 6E 32 
              12 C2 83 



ARM Macro Assembler    Page 439 


              76 5E 53 
              1C B2 CC 
              D7 6E 32 
              1A C2 83 
              76 5E 53 
              1C B2 CC 
              D7 6E 32 
              22 C2 83 
              76 5E 53 
              1C B2 CC 
              D7 6E 32 
              2A C2 83 
              76 5E 53 
              1C B2 CC 
              D7 7E 32 
              31 C2 83 
              76 50 60 
              91 4E 62 
              39 41 80 
              76 6D 04 
              3E 75 5C 
              39 CB 0E 
              08 10 83 
              91 6A 03 
              40 4E F9 
              0B 11 82 
              C4 00 12 
              40 00 37 
              A1 5E 39 
              84 3F 80 
              D6 80 29 
              C0 1D F0 
              4E 9F F4 
              61 16 C7 
              5E 4C 1A 
              07 D0 9F 
              1E 0E 00 
              08 80 00 
              25 A1 22 
              4E 00 0E 
              0F 98 1C 
              A1 63 C3 
              7F 0E 0F 
              21 04 A0 
              6A 03 40 
              0E 1D 11 
              4C C0 EA 
              63 81 7E 
              43 2F 22 
              68 C7 00 
              55 23 50 
              57 41 20 
              55 10 7E 
              45 A7 19 
              68 C7 5E 
              4A 9D 08 
              80 7E 3E 
              AD DD 05 
              2F 3D 0D 



ARM Macro Assembler    Page 440 


              25 77 00 
              2E 93 B9 
              E0 49 3E 
              C3 D6 C9 
              41 4E 42 
              9F 07 D0 
              B7 2E A3 
              C4 FF BD 
              5E F9 04 
              4F 86 C4 
              0E 58 9D 
              D4 9C 8B 
              64 81 5E 
              85 C9 E8 
              68 97 0E 
              99 9D D7 
              9C 8B 64 
              81 3E 1F 
              05 85 06 
              0E FF 9D 
              D1 9C 8B 
              64 81 4E 
              48 55 2F 
              CA C7 4E 
              45 9A F0 
              D0 97 0E 
              A1 79 55 
              82 86 73 
              81 0E AA 
              9D D5 9C 
              8B 64 81 
              3E F1 E5 
              00 82 0E 
              5B 1D D2 
              9C 8B 64 
              81 5E ED 
              06 5F D2 
              C7 0E D8 
              9D D5 9C 
              8B 64 81 
              3E D1 CE 
              07 82 4E 
              F1 CE 6E 
              82 C5 5E 
              EE 85 F8 
              84 94 99 
              41 0E C1 
              CB 4F 82 
              86 73 81 
              0E 81 E0 
              64 90 97 
              63 81 0E 
              71 69 D7 
              90 87 63 
              81 3E E1 
              BE 80 81 
              0E DD 9D 
              D5 9C 8B 
              64 81 0E 



ARM Macro Assembler    Page 441 


              E1 62 7C 
              90 97 63 
              81 4E 8F 
              FC 40 68 
              97 0E 81 
              61 D7 90 
              87 63 81 
              2E A1 BE 
              28 42 6E 
              A1 6D 04 
              44 76 0E 
              EF 1D D5 
              9C 8B 64 
              81 3E 51 
              CF 00 82 
              5E 51 6A 
              16 40 9E 
              4E 4F FD 
              18 C8 97 
              3E D1 F4 
              28 42 4E 
              E1 7C 00 
              44 B6 0E 
              F1 F9 02 
              B1 66 13 
              40 52 C9 
              68 F0 20 
              00 76 80 
              17 00 01 
              03 00 00 
              13 01 27 
              B6 F0 20 
              00 00 01 
              13 00 20 
              00 00 02 
              03 02 C0 
              01 0E 45 
              4E 81 BF 
              68 02 40 
              2E 99 86 
              D0 41 00 
              12 40 CA 
              99 C8 41 
              6A 62 C0 
              99 A2 6E 
              47 3E C3 
              CB 77 0E 
              77 4D DB 
              93 42 05 
              40 5E 66 
              04 B6 BC 
              D4 4E 73 
              4E 15 CC 
              77 5E 9A 
              04 B3 80 
              D6 70 90 
              91 4E 9A 
              0D 3E 80 
              D6 0E 85 



ARM Macro Assembler    Page 442 


              CE 81 BF 
              68 02 40 
              2E 99 86 
              C8 41 00 
              13 40 CA 
              99 C8 71 
              6A 63 C0 
              99 A2 6E 
              47 3E C3 
              CB 77 0E 
              77 4D DB 
              93 42 05 
              40 5E 66 
              04 B6 BC 
              D4 4E 73 
              4E 3D CC 
              D7 5E 9A 
              04 B3 80 
              D6 4E 73 
              4D 15 CC 
              77 92 4C 
              01 0E C5 
              4F 02 BF 
              68 02 40 
              2E 99 86 
              C0 41 4E 
              44 1B 32 
              D1 C7 DA 
              99 C0 99 
              A2 6E 47 
              3E C3 CB 
              77 0E 77 
              4D DB 93 
              42 05 40 
              5E 66 04 
              B6 BC D4 
              4E 73 4E 
              3D CC D7 
              5E 9A 04 
              B3 80 D6 
              4E 73 4D 
              15 CC 77 
              92 4C 01 
              BC 4B 5E 
              4B 9C 02 
              D0 97 6A 
              6B 2E F9 
              4E C3 3C 
              E0 99 A2 
              00 77 A1 
              0E 77 4D 
              DB 93 42 
              05 40 5E 
              66 04 B6 
              BC D4 4E 
              73 4E 3D 
              CC D7 5E 
              9A 04 B3 
              80 D6 4E 



ARM Macro Assembler    Page 443 


              73 4D 15 
              CC 77 92 
              4C 01 98 
              51 3E 18 
              C2 02 10 
              92 09 02 
              97 B8 05 
              06 B5 FF 
              00 00 00 
              0E 61 40 
              43 A2 41 
              03 40 4E 
              31 83 91 
              C2 C6 6E 
              32 12 C3 
              2F 77 4E 
              20 99 A9 
              12 C4 F0 
              20 00 76 
              93 11 5E 
              64 04 B2 
              D0 D7 6E 
              73 12 C2 
              CF 77 4E 
              2A 05 0D 
              80 76 0E 
              37 94 82 
              F1 64 05 
              40 0E 3A 
              9C CA D1 
              84 65 81 
              5E 54 44 
              B2 BC D4 
              5E 23 A4 
              B2 CC D7 
              7E 43 82 
              C2 83 76 
              5E 23 A4 
              B2 CC D7 
              7E 43 8A 
              C2 83 76 
              5E 23 A4 
              B2 CC D7 
              7E 43 92 
              C2 83 76 
              5E 23 A4 
              B2 CC D7 
              7E 43 9A 
              C2 83 76 
              5E 23 A4 
              B2 CC D7 
              7E 43 A2 
              C2 83 76 
              5E 23 A4 
              B2 CC D7 
              7E 43 AA 
              C2 83 76 
              5E 23 A4 
              B2 CC D7 



ARM Macro Assembler    Page 444 


              6E 43 B2 
              C2 83 76 
              20 60 91 
              5E 63 B9 
              41 80 76 
              6D 05 2E 
              72 DD 39 
              CB 0E 08 
              10 83 91 
              6A 03 40 
              4E FA 0B 
              11 82 C4 
              00 12 40 
              00 37 A1 
              4E 3A 85 
              3F 80 D6 
              80 2A C0 
              1D F0 00 
              00 00 00 
              00 6E 4F 
              01 9A C3 
              1E 00 00 
              4E 3F 81 
              C1 C2 C5 
              1E 85 8F 
              B6 7D 2E 
              E1 A2 07 
              82 AC 17 
              4E 60 A9 
              0E 10 B4 
              2E 00 60 
              48 CB 76 
              85 14 7E 
              43 2F 22 
              68 C7 00 
              55 23 50 
              57 41 20 
              55 10 7E 
              45 A7 19 
              68 C7 4E 
              51 8D 3E 
              C0 D4 7E 
              4C 9A 82 
              82 76 3E 
              2D DD 3A 
              CB 65 42 
              00 2E 82 
              DD 7F BF 
              3E B5 5C 
              01 83 7E 
              61 83 80 
              9C 74 2E 
              F3 82 80 
              82 3E 2A 
              5A 3C CB 
              3D F0 76 
              89 17 90 
              01 03 90 
              00 13 91 



ARM Macro Assembler    Page 445 


              8E B5 F0 
              20 00 90 
              01 13 00 
              20 00 90 
              02 03 92 
              C9 01 2E 
              A5 BE 85 
              41 3E 85 
              C4 8D 41 
              4E 4C 9D 
              61 D2 C7 
              0E C2 1D 
              D6 9C 8B 
              64 81 6E 
              2C 56 05 
              68 77 0E 
              AA 1D D6 
              9C 8B 64 
              81 0E 06 
              50 52 90 
              97 63 81 
              0E 07 D1 
              D4 90 87 
              63 81 4E 
              42 CC 51 
              CA C7 0E 
              DA 99 4C 
              86 24 75 
              81 7E 49 
              44 04 C8 
              77 0E 16 
              C1 D4 90 
              87 63 81 
              4E 44 CC 
              15 C8 97 
              3E 97 8C 
              4A 42 4E 
              48 9C 1D 
              D0 97 5E 
              42 D4 61 
              CA C7 0E 
              DC 19 55 
              86 24 75 
              81 6E 4A 
              CD 04 C8 
              77 0E 26 
              49 D5 90 
              87 63 81 
              0E 84 1D 
              D4 9C 8B 
              64 81 0E 
              27 40 41 
              90 97 63 
              81 4E 28 
              CD 52 68 
              97 2E 8B 
              A7 DA 41 
              4E AA 85 
              61 86 C4 



ARM Macro Assembler    Page 446 


              5E 4C 9E 
              62 D0 97 
              0E 99 1D 
              D5 9C 8B 
              64 81 0E 
              36 48 4A 
              90 97 63 
              81 2E 97 
              9E 6A 42 
              4E 48 9D 
              72 D0 97 
              4E 42 CF 
              41 CA C7 
              0E D8 99 
              44 86 24 
              75 81 7E 
              48 44 07 
              C8 77 0E 
              46 C1 D4 
              90 87 63 
              81 4E 44 
              CC 2D C8 
              97 5E 97 
              A6 49 42 
              C6 6E 48 
              9C 06 D0 
              77 0E 92 
              9D D4 9C 
              8B 64 81 
              5E 29 EC 
              35 68 97 
              0E 8D 1D 
              D4 9C 8B 
              64 81 0E 
              56 40 42 
              90 97 63 
              81 0E 57 
              C1 D4 90 
              87 63 81 
              4E 42 C6 
              49 CA C7 
              0E D9 19 
              44 86 24 
              75 81 7E 
              48 44 06 
              C8 77 0E 
              66 C1 D4 
              90 87 63 
              81 4E 44 
              CC 3D C8 
              97 4E 97 
              B5 49 42 
              C6 6E 48 
              1C 05 D0 
              77 0E 92 
              9D D4 9C 
              8B 64 81 
              5E 29 CD 
              85 68 77 



ARM Macro Assembler    Page 447 


              0E 89 1D 
              D4 9C 8B 
              64 81 0E 
              76 40 42 
              90 97 63 
              81 3E 87 
              BA 02 0A 
              5E 66 83 
              83 88 74 
              2E 31 AA 
              D8 41 4E 
              91 8F 08 
              C0 7C 4E 
              51 81 11 
              94 9C 7E 
              73 E7 80 
              9C 74 0E 
              11 69 81 
              F2 6B 02 
              40 2E 51 
              D1 06 26 
              2E 21 39 
              07 36 3E 
              21 4A 00 
              82 2E F1 
              C4 00 1E 
              3E 8A 84 
              84 2E 5E 
              E1 44 03 
              80 05 00 
              76 8A 53 
              F8 0B 16 
              4F 04 3E 
              2D 01 87 
              41 2E 4F 
              23 86 40 
              4E 4F 99 
              11 D1 C7 
              F8 31 60 
              22 A2 6E 
              4F 1B C2 
              CB 77 20 
              23 20 0E 
              31 11 DA 
              A0 46 03 
              40 5E F1 
              1C B3 80 
              D5 2E 61 
              22 82 3D 
              5E F3 14 
              B2 CC D7 
              5E F3 79 
              13 CC 77 
              22 46 00 
              F2 46 01 
              39 41 2E 
              4D 6F 27 
              00 2E 4B 
              5E 26 00 



ARM Macro Assembler    Page 448 


              28 51 3E 
              E1 C3 83 
              11 22 02 
              02 1B 55 
              27 B5 70 
              3E C9 DD 
              03 3B 0E 
              38 6D 45 
              C1 E4 65 
              81 F8 0C 
              16 4F 04 
              3E 2E 81 
              85 41 2E 
              4F A3 86 
              40 4E 4F 
              99 11 D1 
              C7 F8 31 
              60 22 A2 
              6E 4F 1B 
              C2 CB 77 
              20 23 20 
              0E 31 11 
              DA A0 46 
              03 40 5E 
              F1 1C B3 
              80 D5 2E 
              61 22 82 
              3D 5E F3 
              14 B2 CC 
              D7 5E F3 
              79 13 CC 
              77 22 46 
              00 F2 46 
              01 39 41 
              2E 4B 5F 
              27 00 3E 
              4C E6 26 
              00 2E B1 
              CE B8 41 
              2E D1 D7 
              BB C9 C6 
              CA FF 00 
              00 00 2E 
              71 B4 A0 
              41 0E 23 
              25 42 AD 
              45 06 40 
              3E 13 02 
              C2 3E 30 
              22 73 4E 
              20 99 B1 
              12 C4 76 
              93 13 5E 
              21 9C B2 
              80 D5 3E 
              45 DA 42 
              3F 20 30 
              91 4E 38 
              04 0C 80 



ARM Macro Assembler    Page 449 


              76 0E 31 
              18 03 F2 
              60 03 40 
              3D F0 3D 
              F0 0E 38 
              14 BB D1 
              84 65 81 
              5E 55 C4 
              B2 BC D4 
              5E 33 A4 
              B2 CC D7 
              7E 42 82 
              C2 83 76 
              5E 33 A4 
              B2 CC D7 
              7E 42 8A 
              C2 83 76 
              5E 33 A4 
              B2 CC D7 
              7E 42 92 
              C2 83 76 
              5E 33 A4 
              B2 CC D7 
              7E 42 9A 
              C2 83 76 
              5E 33 A4 
              B2 CC D7 
              7E 42 A2 
              C2 83 76 
              5E 33 A4 
              B2 CC D7 
              6E 42 AA 
              C2 83 76 
              5E 33 2C 
              B2 CC D7 
              7E 52 32 
              C2 83 76 
              30 60 91 
              4E 62 39 
              41 80 76 
              2E 31 1C 
              39 CA 0E 
              08 11 02 
              92 6A 03 
              40 4E 31 
              1A 79 82 
              C5 4E 4F 
              19 0C D0 
              77 00 33 
              A1 4E 38 
              04 39 80 
              D6 70 28 
              C0 1D F0 
              00 00 36 
              41 00 2E 
              A2 D9 7F 
              BF 0E 9C 
              30 A2 82 
              4B 03 40 



ARM Macro Assembler    Page 450 


              6E 5A 01 
              FF C3 B5 
              3E 17 04 
              81 82 0E 
              04 E1 F2 
              F1 6A 03 
              00 22 0A 
              01 20 26 
              41 22 43 
              00 22 0A 
              01 20 24 
              14 4E 23 
              0E 91 81 
              C6 22 43 
              02 22 0A 
              01 20 82 
              14 0E 13 
              C0 3C 80 
              86 73 81 
              72 43 08 
              D2 0A 01 
              D0 E1 04 
              E9 33 F2 
              0A 01 0C 
              82 F0 60 
              04 0E 03 
              33 16 A3 
              68 53 81 
              7E 23 0D 
              31 84 C6 
              6E 5A 16 
              39 C0 C5 
              0E 23 2A 
              14 90 28 
              03 40 0E 
              FC 96 4B 
              9C 5A 03 
              00 86 04 
              00 00 0E 
              FC 16 DB 
              8F 5A 03 
              00 2E B3 
              5E 3A CB 
              A5 0E 01 
              2D 0A 1D 
              F0 36 81 
              01 4E 42 
              0E 39 C4 
              D5 5E 32 
              87 39 C0 
              D5 4E C1 
              11 09 48 
              96 0E E3 
              5B A2 B0 
              51 25 40 
              6E 68 42 
              F1 D3 72 
              0E 8C 21 
              12 E3 43 



ARM Macro Assembler    Page 451 


              63 40 0E 
              E3 63 91 
              B0 21 05 
              41 0E 8C 
              3D 82 A2 
              69 02 41 
              2E E6 92 
              80 04 5E 
              51 00 30 
              C0 D6 5E 
              21 41 00 
              44 B6 4E 
              67 22 02 
              BC 04 00 
              00 0E 91 
              3B D5 A0 
              B0 03 00 
              2E 3F 59 
              02 83 76 
              82 16 68 
              03 0E 16 
              11 5B 82 
              18 02 40 
              2E 23 05 
              0D 02 0E 
              43 18 55 
              81 B8 02 
              00 4E 31 
              51 46 84 
              9D 5E 44 
              83 83 88 
              74 3E 13 
              9F 07 08 
              0E 47 B6 
              C9 DC 28 
              02 01 4E 
              31 57 1E 
              44 96 7E 
              41 BD FD 
              47 B6 5E 
              F1 5F 00 
              44 B6 0E 
              91 3A 8F 
              B0 56 03 
              40 2E 36 
              04 8B 41 
              2E 96 11 
              80 81 3E 
              E7 07 93 
              41 3E B6 
              0E 83 41 
              0E 33 15 
              54 AA 90 
              55 81 0E 
              34 F1 19 
              A2 A6 53 
              81 F9 24 
              B9 14 4E 
              D4 81 04 



ARM Macro Assembler    Page 452 


              40 06 2E 
              36 81 C0 
              45 0E FB 
              EE 01 9E 
              6A 03 40 
              88 02 80 
              D3 C0 5E 
              DF 9E C0 
              4E C7 30 
              D8 93 4E 
              38 1A 00 
              44 07 0C 
              03 2E D4 
              04 0B 42 
              2E 09 81 
              C0 46 16 
              08 01 2E 
              22 8A B8 
              45 20 28 
              C0 20 F9 
              72 00 0F 
              40 20 B0 
              91 2E B4 
              0B 13 42 
              6E 3B 9F 
              FD 2B B7 
              0E FB 7E 
              83 9E 6A 
              03 40 2E 
              04 81 C0 
              46 28 22 
              20 26 C0 
              6E 24 FA 
              38 4C 97 
              00 0F 40 
              20 F0 91 
              4E 3F 9B 
              03 28 97 
              2E F4 91 
              40 46 0E 
              00 41 03 
              91 6A 03 
              40 2E 22 
              9A B8 45 
              20 26 C0 
              20 E8 72 
              00 0E 40 
              20 E0 91 
              E9 34 7E 
              3E 44 16 
              28 9F 6E 
              A0 84 36 
              C0 D6 0C 
              06 76 80 
              80 2E 18 
              1E 04 04 
              4E CD A4 
              B1 4C D7 
              8E 02 89 



ARM Macro Assembler    Page 453 


              28 00 0F 
              75 B0 14 
              20 3B 24 
              21 96 C4 
              72 25 0B 
              88 4E 45 
              B9 3B 44 
              D7 D0 43 
              72 5E 47 
              91 25 46 
              C7 2B 72 
              40 72 93 
              4E CB 21 
              09 4C 77 
              0E 27 A4 
              A1 8C B0 
              75 81 5E 
              47 91 27 
              3A C7 2B 
              72 0E 72 
              A2 A7 80 
              C2 75 81 
              4E CE 61 
              09 4C 77 
              0E 27 A4 
              A1 8C F0 
              75 81 5E 
              47 11 27 
              3A C7 2B 
              72 4E 42 
              3A 3B 44 
              D7 2E 12 
              35 52 C0 
              0E 67 E4 
              E1 8C E0 
              75 81 C0 
              67 83 AA 
              36 97 A3 
              06 06 DE 
              FF 00 00 
              00 00 5E 
              68 8C 11 
              82 C4 5E 
              28 34 08 
              38 B7 4E 
              46 93 3E 
              82 C4 0E 
              87 C8 E6 
              8C 40 75 
              81 5E 23 
              56 00 38 
              B7 4E CD 
              C3 67 46 
              C7 0E 7C 
              C8 E7 8C 
              40 75 81 
              4E CD BB 
              4D 46 C7 
              4E F0 0B 



ARM Macro Assembler    Page 454 


              67 C2 C6 
              0E 99 F8 
              DD 8C 40 
              75 81 0E 
              EC 78 A7 
              8C 40 75 
              81 7E 4D 
              F7 58 44 
              97 4E BD 
              CE 90 44 
              97 2E 7F 
              92 38 46 
              3E 8F 83 
              06 82 2E 
              EF 1B 0B 
              02 3E 9F 
              0C 00 82 
              B2 0C 12 
              DD 04 0E 
              3F 74 55 
              D3 B5 D5 
              3F 0E 3E 
              1C 40 C1 
              E4 65 81 
              2E 1A 71 
              74 3C 0E 
              18 C1 DB 
              83 28 02 
              00 5E E1 
              83 00 C0 
              06 00 00 
              00 00 00 
              0E 02 41 
              57 90 BA 
              03 00 28 
              0D E2 A0 
              02 67 92 
              04 2E 83 
              07 55 C2 
              0E 43 F1 
              9C 93 29 
              D2 7F 0E 
              19 49 D5 
              91 B9 D2 
              3F 2E 4D 
              EC 09 40 
              3D 0E 06 
              EC FF 00 
              6E 42 F5 
              00 BC 74 
              0E 8C 21 
              92 A1 43 
              43 40 0E 
              DA 16 11 
              81 26 E1 
              40 0E 00 
              58 02 F3 
              6B D3 40 
              5E E2 10 



ARM Macro Assembler    Page 455 


              30 14 D7 
              3E 9C 59 
              00 83 5E 
              21 69 02 
              44 06 00 
              0E 08 A1 
              D6 A0 3A 
              03 00 0E 
              3F 15 5A 
              C0 E4 65 
              81 48 02 
              0E 14 21 
              5A 82 18 
              02 40 3E 
              42 86 0E 
              02 0E 42 
              90 56 81 
              38 02 00 
              5E 31 FC 
              80 84 95 
              4E AA 01 
              46 88 9C 
              3E 13 9C 
              04 08 0E 
              0F FC C9 
              A2 29 D2 
              00 4E 31 
              79 1E 44 
              96 7E F1 
              D9 FD 47 
              B6 0E 01 
              4D 09 D2 
              56 03 40 
              2E 69 D6 
              BC 41 3E 
              59 DB CC 
              41 2E 29 
              F4 C4 41 
              2E 39 EA 
              E4 41 0E 
              4A 29 6E 
              A2 B6 53 
              81 0E 2A 
              39 3C A2 
              76 53 81 
              0E 5A 21 
              2B A2 56 
              53 81 0E 
              45 A5 76 
              AA 70 55 
              81 0E 7A 
              91 11 A2 
              26 53 81 
              0E 0A 61 
              7F A2 46 
              53 81 0E 
              6A 99 67 
              A2 26 53 
              81 69 3A 



ARM Macro Assembler    Page 456 


              4E 8A 0D 
              07 40 06 
              00 2E 49 
              BB E8 45 
              7C B2 8C 
              C4 38 06 
              30 34 C0 
              30 4B 72 
              00 04 40 
              30 30 91 
              2E 3A 82 
              44 42 B0 
              33 53 8C 
              C4 28 16 
              20 24 C0 
              20 4B 72 
              00 04 40 
              20 20 91 
              3E 2A 8A 
              4C 42 6E 
              32 99 FD 
              2B B7 0E 
              FB A6 82 
              9C 6A 03 
              40 48 26 
              40 45 C0 
              40 5B 72 
              00 05 40 
              40 40 91 
              5E 34 9A 
              54 28 97 
              49 2A 8C 
              C5 28 36 
              20 25 C0 
              20 4B 72 
              00 04 40 
              20 20 91 
              3E 2A 9A 
              5C 42 6E 
              32 99 FD 
              2B B7 0E 
              FB A6 82 
              9C 6A 03 
              40 48 46 
              40 45 C0 
              40 5B 72 
              00 05 40 
              40 40 91 
              5E 34 9A 
              64 28 97 
              49 4A 8C 
              C5 28 56 
              20 25 C0 
              20 4B 72 
              00 04 40 
              20 20 91 
              3E 2A AA 
              6C 42 6E 
              32 99 FD 



ARM Macro Assembler    Page 457 


              2B B7 0E 
              FB A7 82 
              9D 6A 03 
              40 48 66 
              1E 0E 00 
              08 80 40 
              45 C0 40 
              5B 72 00 
              05 40 40 
              40 91 5E 
              34 9A 74 
              28 97 49 
              6A 8C C5 
              28 76 20 
              25 C0 20 
              4B 72 00 
              04 40 20 
              20 91 0E 
              7A 11 61 
              A2 36 53 
              81 2E 5A 
              81 90 49 
              2E 4A 14 
              9D 41 3E 
              9A 25 BD 
              41 32 2A 
              01 2E 7A 
              2F B5 41 
              5E 41 66 
              00 44 B6 
              4E 81 43 
              00 44 B6 
              6E 91 BC 
              32 44 D6 
              7E A1 0F 
              11 48 9E 
              52 61 19 
              B2 61 1A 
              76 80 17 
              00 01 03 
              00 00 13 
              01 5F B3 
              F0 20 00 
              00 01 13 
              00 20 00 
              00 02 03 
              02 C0 01 
              3E 1C A4 
              3B C8 4E 
              7E 04 B2 
              D0 D7 8E 
